2023-05-05 14:27:21,770 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] WARN  [io.qua.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.otel.exporter.otlp.traces.endpoint" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2023-05-05 14:27:21,771 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] WARN  [io.qua.config] (Quarkus Main Thread) Unrecognized configuration key "quarkus.jackson.modules" was provided; it will be ignored; verify that the dependency extension for this configuration is set or that you did not make a typo
2023-05-05 14:27:23,550 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (Quarkus Main Thread) SRMSG18229: Configured topics for channel 'riscos-contratados-in': [riscos-contratados]
2023-05-05 14:27:23,570 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (Quarkus Main Thread) SRMSG18214: Key deserializer omitted, using String as default
2023-05-05 14:27:24,812 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (smallrye-kafka-producer-thread-0) SRMSG18258: Kafka producer kafka-producer-riscos-contratados-out, connected to Kafka brokers 'localhost:9092', is configured to write records to 'riscos-contratados'
2023-05-05 14:27:24,904 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (smallrye-kafka-consumer-thread-0) SRMSG18257: Kafka consumer kafka-consumer-riscos-contratados-in, connected to Kafka brokers 'localhost:9092', belongs to the 'gerenciador-de-riscos' consumer group and is configured to poll records from [riscos-contratados]
2023-05-05 14:27:25,256 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.quarkus] (Quarkus Main Thread) gerenciador-de-riscos 1.0.0-SNAPSHOT on JVM (powered by Quarkus 2.16.5.Final) started in 11.214s. Listening on: http://localhost:8080
2023-05-05 14:27:25,264 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.quarkus] (Quarkus Main Thread) Profile dev activated. Live Coding activated.
2023-05-05 14:27:25,272 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.quarkus] (Quarkus Main Thread) Installed features: [amazon-dynamodb, amazon-dynamodb-enhanced, cdi, kafka-client, opentelemetry, opentelemetry-otlp-exporter, resteasy, resteasy-jackson, smallrye-context-propagation, smallrye-reactive-messaging, smallrye-reactive-messaging-kafka, vertx]
2023-05-05 14:27:32,338 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [io.sma.rea.mes.kafka] (vert.x-eventloop-thread-3) SRMSG18256: Initialize record store for topic-partition 'riscos-contratados-0' at position 2.
2023-05-05 14:27:35,110 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] WARN  [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-3,5,main] has been blocked for 2725 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
	at java.base@17.0.6/sun.nio.ch.Net.poll(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:170)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:130)
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:660)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:524)
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:474)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:476)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:434)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:408)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:69)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:492)
	... 15 more

2023-05-05 14:35:05,873 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando risco com id: 1
2023-05-05 14:35:05,924 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] ERROR [io.qua.ver.htt.run.QuarkusErrorHandler] (executor-thread-0) HTTP Request to /v1/riscos/1 failed, error id: 42ce9fdb-0cbe-4fee-8790-f76b5b2a04b0-2: org.jboss.resteasy.spi.UnhandledException: java.lang.NullPointerException: Cannot invoke "poc.oneracao.model.RiscoAnalitico.getId()" because "risco" is null
	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:105)
	at org.jboss.resteasy.core.ExceptionHandler.handleException(ExceptionHandler.java:359)
	at org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:218)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:519)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:261)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:161)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:164)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:247)
	at io.quarkus.resteasy.runtime.standalone.RequestDispatcher.service(RequestDispatcher.java:82)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler.dispatch(VertxRequestHandler.java:147)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler$1.run(VertxRequestHandler.java:93)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:576)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2449)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1478)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "poc.oneracao.model.RiscoAnalitico.getId()" because "risco" is null
	at poc.oneracao.controller.RiscosAnaliticosController.buscaRisco(RiscosAnaliticosController.java:48)
	at poc.oneracao.controller.RiscosAnaliticosController_Subclass.buscaRisco$$superforward1(Unknown Source)
	at poc.oneracao.controller.RiscosAnaliticosController_Subclass$$function$$1.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:54)
	at io.quarkus.resteasy.runtime.QuarkusRestPathTemplateInterceptor.restMethodInvoke(QuarkusRestPathTemplateInterceptor.java:39)
	at io.quarkus.resteasy.runtime.QuarkusRestPathTemplateInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:41)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:33)
	at poc.oneracao.controller.RiscosAnaliticosController_Subclass.buscaRisco(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:170)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:130)
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:660)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:524)
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:474)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:476)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:434)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:408)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:69)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:492)
	... 15 more

2023-05-05 14:35:18,751 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando risco com id: 654
2023-05-05 14:35:18,828 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] ERROR [io.qua.ver.htt.run.QuarkusErrorHandler] (executor-thread-0) HTTP Request to /v1/riscos/654 failed, error id: 42ce9fdb-0cbe-4fee-8790-f76b5b2a04b0-3: org.jboss.resteasy.spi.UnhandledException: java.lang.NullPointerException: Cannot invoke "poc.oneracao.model.RiscoAnalitico.getId()" because "risco" is null
	at org.jboss.resteasy.core.ExceptionHandler.handleApplicationException(ExceptionHandler.java:105)
	at org.jboss.resteasy.core.ExceptionHandler.handleException(ExceptionHandler.java:359)
	at org.jboss.resteasy.core.SynchronousDispatcher.writeException(SynchronousDispatcher.java:218)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:519)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$invoke$4(SynchronousDispatcher.java:261)
	at org.jboss.resteasy.core.SynchronousDispatcher.lambda$preprocess$0(SynchronousDispatcher.java:161)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.SynchronousDispatcher.preprocess(SynchronousDispatcher.java:164)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:247)
	at io.quarkus.resteasy.runtime.standalone.RequestDispatcher.service(RequestDispatcher.java:82)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler.dispatch(VertxRequestHandler.java:147)
	at io.quarkus.resteasy.runtime.standalone.VertxRequestHandler$1.run(VertxRequestHandler.java:93)
	at io.quarkus.vertx.core.runtime.VertxCoreRecorder$14.runWith(VertxCoreRecorder.java:576)
	at org.jboss.threads.EnhancedQueueExecutor$Task.run(EnhancedQueueExecutor.java:2449)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1478)
	at org.jboss.threads.DelegatingRunnable.run(DelegatingRunnable.java:29)
	at org.jboss.threads.ThreadLocalResettingRunnable.run(ThreadLocalResettingRunnable.java:29)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.lang.NullPointerException: Cannot invoke "poc.oneracao.model.RiscoAnalitico.getId()" because "risco" is null
	at poc.oneracao.controller.RiscosAnaliticosController.buscaRisco(RiscosAnaliticosController.java:48)
	at poc.oneracao.controller.RiscosAnaliticosController_Subclass.buscaRisco$$superforward1(Unknown Source)
	at poc.oneracao.controller.RiscosAnaliticosController_Subclass$$function$$1.apply(Unknown Source)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.proceed(AroundInvokeInvocationContext.java:54)
	at io.quarkus.resteasy.runtime.QuarkusRestPathTemplateInterceptor.restMethodInvoke(QuarkusRestPathTemplateInterceptor.java:39)
	at io.quarkus.resteasy.runtime.QuarkusRestPathTemplateInterceptor_Bean.intercept(Unknown Source)
	at io.quarkus.arc.impl.InterceptorInvocation.invoke(InterceptorInvocation.java:42)
	at io.quarkus.arc.impl.AroundInvokeInvocationContext.perform(AroundInvokeInvocationContext.java:41)
	at io.quarkus.arc.impl.InvocationContexts.performAroundInvoke(InvocationContexts.java:33)
	at poc.oneracao.controller.RiscosAnaliticosController_Subclass.buscaRisco(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:170)
	at org.jboss.resteasy.core.MethodInjectorImpl.invoke(MethodInjectorImpl.java:130)
	at org.jboss.resteasy.core.ResourceMethodInvoker.internalInvokeOnTarget(ResourceMethodInvoker.java:660)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTargetAfterFilter(ResourceMethodInvoker.java:524)
	at org.jboss.resteasy.core.ResourceMethodInvoker.lambda$invokeOnTarget$2(ResourceMethodInvoker.java:474)
	at org.jboss.resteasy.core.interception.jaxrs.PreMatchContainerRequestContext.filter(PreMatchContainerRequestContext.java:364)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invokeOnTarget(ResourceMethodInvoker.java:476)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:434)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:408)
	at org.jboss.resteasy.core.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:69)
	at org.jboss.resteasy.core.SynchronousDispatcher.invoke(SynchronousDispatcher.java:492)
	... 15 more

2023-05-05 14:35:23,639 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando todos os riscos cadastrados na base de dados...
2023-05-05 14:35:23,706 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Riscos encontrados com sucesso!
2023-05-05 14:35:27,344 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando todos os riscos cadastrados na base de dados...
2023-05-05 14:35:27,365 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Riscos encontrados com sucesso!
2023-05-05 14:35:38,356 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando todos os riscos cadastrados na base de dados...
2023-05-05 14:35:38,374 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Riscos encontrados com sucesso!
2023-05-05 14:35:58,869 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando todos os riscos cadastrados na base de dados...
2023-05-05 14:35:58,896 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Riscos encontrados com sucesso!
2023-05-05 14:35:59,693 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando todos os riscos cadastrados na base de dados...
2023-05-05 14:35:59,712 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Riscos encontrados com sucesso!
2023-05-05 14:36:00,548 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando todos os riscos cadastrados na base de dados...
2023-05-05 14:36:00,569 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Riscos encontrados com sucesso!
2023-05-05 14:36:01,499 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Buscando todos os riscos cadastrados na base de dados...
2023-05-05 14:36:01,526 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Riscos encontrados com sucesso!
2023-05-05 14:36:05,882 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Cadastrando risco com id: 654
2023-05-05 14:36:05,886 desktop-r0rag1g gerenciador-de-riscos-dev.jar[11484] INFO  [poc.one.con.RiscosAnaliticosController] (executor-thread-0) Risco 654 cadastrado com sucesso!
